材料,壁厚,料筒温度,注射压力,保压时间,模具温度,质量
ABS,2.5,188.7,82.0,5.7,35.6,短射
PC,3.3,181.8,59.4,10.7,61.2,短射
ABS,3.1,199.6,89.9,17.5,54.9,短射
PC,2.8,237.4,110.1,27.0,21.4,飞边
PC,2.1,222.3,56.0,10.1,57.9,短射
PC,1.5,197.3,94.3,19.7,28.2,短射
PC,2.8,207.8,58.1,20.1,73.4,短射
PP,1.5,259.9,128.8,8.3,34.4,飞边
PC,1.1,211.0,83.5,28.5,52.6,短射
PC,1.2,212.2,108.5,5.4,32.1,飞边
PC,1.9,245.7,76.1,22.6,58.1,OK
ABS,2.4,234.9,58.9,6.8,26.4,缩水
PP,3.2,229.1,130.5,17.0,31.4,飞边
PP,1.5,247.2,139.0,28.2,25.7,飞边
PP,1.2,234.5,47.8,7.4,43.5,缩水
ABS,2.4,214.4,100.1,5.3,62.1,短射
PP,1.4,216.3,113.9,15.1,31.7,飞边
PP,1.1,243.4,72.4,7.1,70.5,翘曲
PC,3.8,225.6,59.1,19.6,40.5,短射
ABS,1.7,189.3,114.3,9.0,76.0,短射
PP,3.7,250.4,109.5,24.2,65.9,翘曲
ABS,1.5,194.8,119.7,12.5,26.1,飞边
ABS,4.0,252.2,45.0,11.8,77.7,翘曲
ABS,1.9,232.8,97.0,18.3,43.4,飞边
ABS,2.9,236.1,116.2,29.5,21.4,飞边
PC,1.1,199.0,84.4,17.6,65.7,短射
PC,2.0,187.9,65.1,27.6,53.0,短射
PC,2.1,221.7,124.6,7.5,46.7,飞边
PC,1.0,227.8,115.9,6.1,75.8,飞边
PP,2.0,257.6,125.6,18.5,55.8,飞边
ABS,3.8,213.7,92.7,19.9,41.9,短射
ABS,2.3,201.6,132.9,21.6,64.9,飞边
PP,0.8,199.6,44.3,8.9,65.3,翘曲
ABS,1.0,205.2,79.8,19.5,63.4,短射
ABS,1.0,252.4,83.0,16.9,78.4,翘曲
PP,0.9,187.9,121.0,27.7,28.7,飞边
PP,2.7,189.2,102.4,16.4,32.2,短射
PP,1.9,192.4,76.3,8.5,45.0,短射
PC,1.6,226.6,82.0,24.4,51.8,OK
PP,3.8,238.7,63.8,7.8,73.6,翘曲
PC,2.8,208.7,67.2,22.1,53.9,短射
PC,1.4,202.3,63.9,28.8,50.1,短射
PC,3.7,250.3,44.0,6.5,36.3,缩水
ABS,0.9,183.0,62.3,12.0,65.3,短射
PC,1.3,198.8,138.1,17.1,41.2,飞边
ABS,1.9,239.6,123.9,6.9,27.2,飞边
PC,3.5,241.5,84.4,23.7,43.4,OK
PP,2.0,232.3,138.9,13.1,52.9,飞边
PC,3.4,194.7,105.4,19.5,47.7,短射
ABS,1.1,186.6,96.4,17.1,61.1,短射
ABS,3.4,180.7,71.0,27.8,56.2,短射
PC,1.8,238.0,109.4,12.1,28.6,飞边
ABS,2.9,206.2,130.6,13.1,46.5,短射
PC,3.7,255.2,131.3,15.9,68.2,飞边
ABS,2.3,197.7,136.8,23.2,51.0,飞边
PP,2.0,209.2,76.3,14.9,43.3,OK
PP,3.2,209.5,79.0,8.9,55.5,短射
PP,1.4,240.7,128.1,12.0,21.3,飞边
PC,1.0,192.7,69.6,5.6,70.5,短射
ABS,1.0,223.7,118.8,7.1,24.9,飞边
PC,1.1,205.1,42.6,21.3,25.8,短射
PC,2.2,237.0,88.9,27.7,40.3,OK
ABS,2.1,207.0,136.8,21.8,49.6,飞边
PC,3.4,185.8,101.8,6.2,65.4,短射
PC,1.9,180.3,77.8,7.2,47.9,短射
PC,2.8,221.9,111.0,25.1,45.3,短射
ABS,3.7,199.7,56.2,20.9,61.0,短射
ABS,1.5,214.0,69.2,29.2,23.6,短射
ABS,3.1,204.3,55.6,28.0,74.7,短射
ABS,0.9,218.5,120.0,12.8,31.9,飞边
ABS,1.5,198.8,111.7,19.9,33.4,飞边
PP,3.7,212.2,131.1,28.4,57.6,飞边
PC,2.3,200.8,128.7,27.9,40.5,飞边
PC,3.3,187.4,126.3,15.0,33.0,短射
PP,3.4,210.8,92.8,17.9,36.5,短射
PP,2.9,199.0,41.1,16.8,42.3,短射
PP,3.1,228.5,55.7,8.9,39.3,缩水
ABS,3.7,244.8,53.1,23.5,57.2,OK
PC,2.5,192.1,117.0,5.0,69.3,短射
PP,3.4,186.6,67.0,22.9,25.8,短射
ABS,3.0,186.6,114.9,18.6,50.4,短射
PP,3.3,213.4,131.7,7.3,69.6,飞边
PP,0.9,213.1,89.4,28.7,77.8,翘曲
ABS,1.8,186.1,70.6,16.7,62.9,短射
ABS,1.0,191.2,106.8,21.9,64.8,短射
PP,2.9,181.0,77.7,22.8,34.2,短射
PC,1.2,241.7,125.6,26.1,63.2,飞边
PC,1.3,230.2,133.7,23.7,77.2,飞边
ABS,2.6,187.0,58.9,14.4,26.6,短射
ABS,3.8,225.0,112.4,13.3,69.6,短射
PP,1.1,229.7,53.1,20.8,30.8,OK
PP,2.1,247.0,99.3,7.3,33.6,缩水
PP,4.0,214.7,117.1,13.5,69.4,翘曲
PC,1.2,196.4,54.8,22.3,49.0,短射
ABS,2.8,238.2,101.3,12.9,67.3,翘曲
PP,2.9,228.7,41.9,13.3,40.5,OK
PC,2.2,224.6,60.5,13.3,37.6,OK
PP,2.8,192.7,116.7,27.6,52.9,短射
ABS,2.8,221.1,97.4,10.0,76.0,翘曲
PC,3.1,254.9,96.7,5.7,59.6,缩水
PP,1.2,218.2,81.7,13.3,25.5,OK
ABS,1.7,250.6,85.2,23.2,34.3,OK
PC,2.5,224.9,96.0,11.6,74.6,翘曲
ABS,2.7,189.8,122.5,12.2,73.8,短射
PP,3.2,209.0,56.6,19.9,68.7,翘曲
ABS,0.9,194.4,138.7,28.5,59.5,飞边
ABS,3.2,247.8,130.6,20.4,58.4,飞边
PP,1.3,213.0,43.3,18.2,27.1,OK
ABS,1.4,221.6,66.4,19.2,39.9,OK
PC,3.3,237.7,118.8,15.1,49.9,飞边
PP,2.3,212.9,102.4,22.2,65.5,翘曲
ABS,2.4,259.6,123.8,26.4,44.5,飞边
ABS,1.2,189.2,133.9,13.3,51.2,飞边
ABS,3.7,205.7,45.5,23.1,74.0,短射
PC,2.0,205.8,119.0,27.1,72.6,飞边
PP,1.2,215.8,90.3,14.9,23.1,飞边
PC,1.1,252.8,94.5,21.4,76.4,飞边
PP,4.0,238.5,127.1,14.2,52.8,飞边
PC,3.4,197.7,114.7,19.2,74.2,短射
PP,2.5,190.4,128.2,19.4,47.2,飞边
ABS,1.6,203.9,72.5,6.6,73.7,短射
PC,2.1,208.5,98.6,6.1,21.9,短射
ABS,1.8,219.9,133.4,29.4,48.4,飞边
PP,1.4,248.7,109.3,6.5,39.0,飞边
ABS,3.7,181.3,103.5,22.4,53.6,短射
PC,2.8,195.3,128.0,6.3,26.4,短射
PC,3.4,256.9,67.4,15.5,72.7,翘曲
ABS,3.0,255.0,84.5,7.0,33.4,缩水
ABS,1.2,235.3,66.9,23.0,50.1,OK
ABS,3.3,209.8,106.2,27.1,55.4,短射
PP,3.9,251.6,58.1,10.6,28.0,缩水
PC,1.1,258.6,84.0,18.2,51.8,飞边
PP,0.8,226.9,93.7,15.6,54.1,飞边
PP,1.7,240.5,64.6,12.0,52.9,OK
PP,3.3,192.1,129.8,20.5,75.0,短射
PC,2.0,254.3,90.0,9.5,53.4,缩水
PC,3.7,205.7,88.3,5.8,37.5,短射
PC,3.0,221.6,135.2,9.3,66.8,飞边
PP,1.2,214.8,106.8,18.7,35.4,飞边
PC,3.3,198.9,88.9,10.5,54.8,短射
ABS,1.6,196.2,137.1,6.3,46.9,飞边
PP,1.8,228.7,100.9,25.2,50.2,飞边
PC,1.6,243.9,47.3,27.7,54.1,OK
PC,2.7,237.8,102.3,6.3,45.5,缩水
PC,1.8,229.7,92.5,11.6,55.3,OK
PP,2.9,220.8,77.9,11.2,49.8,缩水
PC,3.5,242.9,46.1,15.3,41.9,OK
PP,3.1,256.6,52.8,23.9,56.0,OK
PP,1.3,216.4,114.5,6.0,34.4,飞边
PC,1.3,211.4,69.8,15.6,24.6,短射
PP,3.0,237.4,137.6,20.3,37.7,飞边
PP,2.6,199.3,86.2,28.3,41.8,短射
ABS,3.8,253.9,61.8,9.0,55.1,缩水
PP,3.2,225.4,131.2,27.1,75.4,翘曲
PP,2.3,211.4,124.3,14.5,66.9,飞边
PP,2.1,199.7,119.3,25.1,48.8,飞边
ABS,1.5,217.4,70.9,16.2,79.6,翘曲
PC,1.4,219.0,94.0,15.5,22.8,飞边
ABS,2.0,202.0,41.9,9.6,35.7,短射
ABS,2.6,232.0,61.8,7.6,23.4,缩水
PC,3.8,208.8,116.6,23.1,74.4,短射
PP,4.0,247.1,85.0,26.4,42.9,OK
ABS,3.3,221.5,45.5,14.8,34.3,短射
PP,1.4,221.1,52.8,10.2,44.6,OK
ABS,2.5,190.9,110.7,11.5,63.5,短射
PC,2.0,250.4,123.5,18.4,47.0,飞边
PP,2.0,249.3,62.6,12.3,40.7,OK
PP,1.2,247.9,114.7,17.1,20.7,飞边
PC,1.8,233.6,131.9,10.4,61.4,飞边
PC,1.2,242.0,77.4,24.6,35.6,OK
ABS,1.2,219.4,89.0,28.3,37.1,飞边
PC,1.7,192.7,80.2,16.9,30.0,短射
PC,3.1,221.6,114.3,27.7,68.3,短射
ABS,2.7,236.1,95.3,22.5,21.4,OK
ABS,1.2,252.8,131.2,11.8,42.6,飞边
PC,1.8,237.5,128.6,6.8,22.1,飞边
ABS,3.7,225.3,66.2,21.7,31.2,短射
ABS,2.0,207.3,129.8,5.8,62.4,飞边
PP,3.3,230.2,102.1,15.3,44.9,OK
ABS,1.0,217.1,85.0,29.2,43.1,飞边
PP,3.0,201.8,89.5,16.8,21.3,短射
PC,1.4,198.3,108.0,10.9,20.1,飞边
PC,3.9,180.3,94.7,26.2,65.9,短射
PP,2.8,224.9,123.1,29.2,40.0,飞边
ABS,1.1,181.5,120.6,10.2,43.8,飞边
PP,3.9,246.0,55.9,20.5,49.4,OK
PC,1.7,213.2,76.7,21.7,49.9,短射
PC,1.6,206.0,57.8,17.8,27.6,短射
PP,4.0,245.4,128.6,12.8,70.9,翘曲
PC,3.3,218.5,56.3,26.7,72.2,短射
PP,1.9,211.8,113.9,22.3,35.2,飞边
PC,1.6,237.3,72.7,13.3,65.6,OK
PC,3.5,225.4,82.1,22.7,57.4,短射
ABS,3.4,190.0,77.7,21.7,33.9,短射
PP,3.9,217.7,109.4,24.8,75.7,翘曲
ABS,3.0,213.5,103.1,14.9,76.0,短射
PP,1.0,237.1,51.8,6.1,37.2,缩水
PC,2.5,244.1,80.5,27.6,70.0,翘曲
ABS,1.3,185.4,83.9,26.7,59.0,短射
PP,2.1,229.4,116.5,29.5,43.4,飞边
PC,1.5,202.6,126.7,16.1,70.0,飞边
PC,3.8,200.1,88.8,8.0,39.4,短射
PP,1.7,225.5,67.4,15.0,39.3,OK
PP,2.3,209.3,66.0,6.3,23.9,缩水
ABS,2.9,180.3,73.6,8.5,67.3,短射
ABS,2.3,213.2,120.7,14.9,23.5,飞边
PC,2.8,246.2,65.2,9.7,37.4,缩水
PP,4.0,215.5,123.4,23.1,30.6,短射
PP,3.8,223.1,107.5,11.8,21.4,缩水
PC,1.8,221.1,41.0,10.3,77.6,翘曲
PP,3.3,201.2,64.5,28.1,49.7,短射
ABS,3.4,246.2,116.8,29.6,26.1,OK
ABS,2.1,236.4,65.0,27.7,21.4,OK
PC,1.3,205.9,112.4,17.7,36.6,飞边
ABS,2.8,216.0,71.2,6.7,59.2,短射
PC,1.1,206.8,114.2,10.3,64.6,飞边
PC,1.8,196.5,74.7,8.9,42.4,短射
PP,2.2,180.8,90.3,15.1,39.3,短射
PC,3.5,240.9,42.1,9.4,24.0,缩水
PC,1.1,259.0,83.0,29.1,33.2,飞边
ABS,3.3,251.0,121.3,6.7,43.4,缩水
ABS,3.6,242.2,92.5,5.3,63.8,缩水
PC,2.0,231.5,61.2,20.4,73.3,翘曲
PC,2.8,220.4,96.8,7.9,70.2,短射
PC,3.2,214.9,86.7,25.9,50.1,短射
ABS,2.7,225.8,91.5,5.8,57.6,缩水
ABS,1.7,183.7,45.5,13.1,52.2,短射
ABS,4.0,239.0,71.3,23.4,79.4,翘曲
ABS,1.0,257.5,115.3,27.4,26.7,飞边
PP,3.5,231.9,133.8,25.7,67.9,飞边
PC,1.6,200.9,58.5,6.0,40.5,短射
PC,3.4,216.3,93.6,26.6,31.8,短射
ABS,3.9,199.1,50.7,16.0,65.4,短射
PP,1.0,219.7,45.6,26.7,78.4,翘曲
PP,3.3,192.1,76.6,7.5,22.2,短射
ABS,3.9,197.6,68.9,15.4,56.9,短射
PP,3.5,229.4,130.2,6.8,79.3,翘曲
PP,2.5,205.3,135.7,29.3,53.6,飞边
ABS,2.0,245.3,110.0,26.1,76.8,飞边
PC,2.7,235.6,58.1,8.2,61.6,缩水
ABS,0.9,202.3,65.9,13.6,57.4,短射
ABS,1.4,259.6,109.2,23.4,41.6,飞边
ABS,3.3,196.0,47.1,11.6,42.5,短射
PC,2.1,216.5,90.6,28.5,40.8,短射
PC,2.1,219.4,51.8,8.1,72.6,翘曲
PP,3.0,216.4,133.4,14.7,64.6,飞边
PC,1.5,231.2,76.7,13.3,55.1,OK
PC,3.9,203.4,109.5,21.8,34.7,短射
ABS,2.0,227.5,126.6,14.7,36.7,飞边
PP,3.4,248.0,99.1,18.6,26.0,OK
PP,1.1,209.1,77.4,23.1,60.2,翘曲
ABS,4.0,245.3,127.3,21.7,29.3,飞边
PP,2.0,217.2,71.6,21.8,56.3,OK
PP,3.9,259.4,79.5,25.7,59.0,翘曲
PC,1.2,184.6,140.0,21.4,67.4,飞边
PP,2.5,226.7,89.7,25.8,50.9,OK
PP,3.2,186.7,56.7,21.2,57.4,短射
PC,3.7,233.1,137.0,16.8,73.0,飞边
ABS,2.3,181.3,126.0,28.6,73.7,短射
PP,1.1,213.0,96.1,29.4,66.6,飞边
PP,1.8,220.6,52.5,19.2,27.8,OK
PP,2.4,204.7,75.3,11.1,55.4,短射
ABS,1.0,197.4,85.2,19.0,47.6,短射
PP,3.4,220.3,54.4,19.1,30.4,OK
PC,2.8,249.1,136.4,15.3,20.6,飞边
PP,3.4,188.8,113.7,14.4,37.6,短射
PC,0.9,188.8,70.1,29.2,58.6,短射
PP,2.0,204.0,61.5,18.4,59.4,翘曲
ABS,1.9,219.1,105.4,27.2,76.8,翘曲
PC,3.9,254.2,49.7,20.6,36.0,OK
PC,1.6,209.4,82.9,16.9,41.5,短射
ABS,1.9,189.3,71.1,18.3,29.8,短射
ABS,2.6,212.0,62.3,7.5,42.3,短射
ABS,2.0,256.1,92.0,18.2,64.0,翘曲
ABS,2.1,257.3,40.7,19.8,77.6,翘曲
ABS,3.9,235.5,124.0,10.2,65.8,短射
PP,1.8,219.8,91.6,23.8,23.2,OK
PP,1.5,227.2,120.8,28.6,58.8,飞边
ABS,2.1,202.9,108.0,7.1,79.0,短射
ABS,1.9,205.4,121.9,24.7,58.5,飞边
PP,4.0,219.2,79.5,7.1,28.3,缩水
ABS,2.8,181.8,133.4,23.8,54.8,短射
PP,3.4,218.3,73.5,20.6,74.8,翘曲
PP,1.4,186.7,108.5,8.5,65.4,飞边
PC,2.2,189.4,72.0,23.4,24.3,短射
PP,3.9,208.5,123.2,22.8,62.2,短射
ABS,1.8,256.3,96.0,28.1,32.7,飞边
ABS,1.8,191.2,134.7,8.9,36.4,飞边
ABS,0.9,214.6,77.8,21.9,75.7,翘曲
ABS,2.2,243.9,91.2,17.0,53.0,OK
PP,3.3,205.9,41.5,25.6,59.1,短射
ABS,2.7,221.6,78.9,19.4,70.5,短射
ABS,3.3,191.8,110.4,14.9,25.4,短射
ABS,1.5,200.9,113.0,19.4,35.4,飞边
PP,3.4,200.4,64.3,10.3,74.5,翘曲
PP,2.6,258.1,131.0,16.4,49.2,飞边
PP,1.4,229.6,107.9,17.5,29.0,飞边
PC,1.9,192.8,89.0,17.2,46.8,短射
ABS,3.4,187.8,118.4,10.5,32.0,短射
PC,3.2,207.5,56.3,9.8,30.1,短射
ABS,3.0,209.1,135.1,23.0,37.5,飞边
PC,3.9,188.8,75.8,9.3,73.4,短射
PC,1.7,200.2,53.2,17.1,36.4,短射
ABS,3.3,255.5,55.2,14.7,69.3,翘曲
PC,3.5,228.8,94.4,23.3,52.1,短射
PC,3.0,227.1,103.8,12.7,45.6,短射
ABS,2.9,223.4,88.1,22.2,40.7,短射
PP,3.8,220.5,96.6,13.7,33.9,OK
PC,1.2,255.2,105.7,6.8,74.1,飞边
PP,3.8,256.9,59.5,14.2,41.2,OK
PP,1.0,233.3,46.8,5.7,54.3,缩水
PC,3.9,258.0,132.0,18.6,46.2,飞边
PC,1.4,222.1,75.4,17.5,31.9,OK
PC,1.1,191.2,59.3,22.3,21.8,短射
PC,1.1,252.0,65.6,10.5,36.4,OK
PP,3.9,256.0,132.5,26.5,76.1,翘曲
PP,2.7,243.6,139.7,19.3,73.9,飞边
ABS,3.8,186.9,91.9,29.0,21.9,短射
PP,1.8,204.1,138.7,15.4,28.9,飞边
PP,3.0,221.6,98.0,23.9,68.5,翘曲
PP,2.0,256.7,61.6,14.9,33.9,OK
ABS,1.9,207.7,41.5,24.3,35.7,短射
PC,2.0,237.8,92.1,13.8,59.1,OK
ABS,1.4,192.0,65.3,17.0,67.0,短射
ABS,1.4,234.2,101.0,19.9,54.5,飞边
PC,3.6,194.8,63.2,12.5,39.8,短射
PC,1.5,182.8,64.8,7.3,61.1,短射
PC,1.6,197.4,81.4,29.7,42.2,短射
ABS,1.0,185.9,123.5,30.0,45.1,飞边
PC,3.3,207.1,119.0,14.5,37.2,短射
PC,3.8,185.5,137.4,27.8,23.1,短射
PP,2.0,185.2,131.5,8.6,32.3,飞边
ABS,3.9,254.5,74.2,28.3,28.5,OK
PC,1.8,183.4,63.7,22.5,34.2,短射
PC,3.6,233.5,76.7,23.2,75.4,翘曲
PP,3.8,185.7,58.5,13.7,23.0,短射
ABS,1.8,226.6,67.4,18.0,69.0,翘曲
ABS,3.2,222.1,134.7,7.0,33.4,飞边
PP,3.7,258.0,133.4,21.9,31.2,飞边
ABS,2.8,188.4,88.4,27.3,55.9,短射
ABS,2.7,247.7,86.5,9.8,76.6,翘曲
PC,0.9,241.0,80.1,6.3,29.8,缩水
PP,2.1,245.8,136.1,5.6,45.4,飞边
ABS,2.8,185.1,42.5,13.6,30.0,短射
PP,1.9,247.8,96.2,22.2,35.0,飞边
PC,1.8,208.5,128.4,19.5,45.0,飞边
PC,2.7,200.5,134.9,17.3,60.7,飞边
PC,3.5,250.6,56.3,17.7,79.1,翘曲
ABS,3.2,254.7,71.4,18.9,44.2,OK
PC,3.8,202.7,49.7,22.2,40.8,短射
PC,1.2,239.6,120.1,21.3,61.1,飞边
PC,2.4,201.5,97.4,20.8,47.7,短射
PP,1.8,231.1,46.2,8.6,21.6,缩水
PC,2.2,186.8,120.0,10.9,69.7,短射
PP,1.6,252.2,90.4,15.7,53.3,飞边
PP,2.4,218.6,69.1,26.0,50.2,OK
ABS,3.8,231.7,109.0,16.2,37.9,短射
PC,3.7,234.8,119.7,22.8,68.6,短射
PP,1.2,218.1,111.4,6.1,68.5,飞边
PC,2.9,217.7,104.4,21.9,44.0,短射
PC,3.6,258.1,56.0,11.5,37.3,缩水
ABS,1.8,194.9,109.4,24.0,79.1,短射
PC,2.9,239.9,106.9,15.9,44.5,OK
ABS,3.3,249.9,96.9,28.6,58.3,OK
ABS,1.5,236.9,43.9,27.1,50.0,OK
PP,1.5,229.5,51.8,8.8,45.9,缩水
ABS,1.7,195.0,104.8,22.2,76.5,短射
ABS,1.9,184.3,42.7,18.3,54.8,短射
ABS,3.9,241.9,73.3,12.0,51.4,缩水
ABS,1.0,187.7,110.5,6.3,65.4,飞边
PC,1.6,195.9,98.1,11.0,39.7,短射
PP,1.9,256.7,69.6,26.5,71.4,翘曲
PC,2.1,212.5,63.5,16.8,77.5,短射
PP,2.2,218.1,81.6,20.7,68.5,翘曲
PC,3.7,200.1,94.1,29.9,51.7,短射
PP,1.4,259.0,101.5,9.6,78.1,翘曲
PC,2.7,254.8,66.8,24.9,22.5,OK
PP,2.3,214.6,50.7,16.9,77.3,翘曲
PP,2.6,180.2,86.5,20.4,72.1,短射
ABS,2.4,242.8,64.5,25.4,34.4,OK
PC,2.1,187.0,96.4,11.1,54.2,短射
ABS,0.9,185.8,79.1,16.7,26.3,短射
PP,3.5,218.9,98.8,12.9,79.0,翘曲
PP,1.9,181.8,123.5,23.0,54.6,飞边
PC,2.1,251.0,65.7,24.8,62.5,OK
ABS,1.5,233.0,60.5,15.9,32.7,OK
PP,2.1,204.3,117.3,16.4,48.4,飞边
PC,2.3,210.1,129.8,29.4,67.1,飞边
ABS,3.6,186.0,62.7,10.7,56.3,短射
PC,2.9,233.5,83.5,21.3,33.6,OK
PP,2.5,258.4,74.2,22.8,21.0,OK
ABS,1.9,214.1,49.0,14.5,71.8,短射
ABS,4.0,195.7,131.3,6.5,55.0,短射
PP,3.5,211.3,99.0,22.8,65.7,翘曲
PC,2.0,218.3,65.6,22.0,44.5,短射
PP,4.0,190.9,118.1,13.1,63.6,短射
PP,1.7,225.4,92.8,17.4,30.0,飞边
PC,3.3,219.6,88.7,27.7,78.0,短射
PC,1.3,228.5,86.0,18.2,79.5,翘曲
PC,0.9,203.2,83.3,6.3,20.5,短射
PC,3.0,235.2,122.8,14.5,36.4,飞边
ABS,2.7,221.1,93.9,14.9,44.3,短射
ABS,2.8,246.8,101.1,10.2,21.5,缩水
PP,2.8,182.1,59.1,5.5,23.5,短射
PC,0.9,245.5,126.0,10.3,62.2,飞边
PC,1.8,244.9,130.4,26.1,62.1,飞边
PP,2.2,245.0,97.0,20.2,79.2,翘曲
PP,2.6,228.2,71.9,21.2,75.3,翘曲
ABS,3.6,194.0,58.2,19.8,65.8,短射
ABS,1.9,236.5,61.6,27.1,72.3,翘曲
PP,2.3,184.7,89.3,21.7,71.0,短射
PC,1.0,247.3,94.3,19.6,25.7,飞边
PP,2.7,240.9,89.2,18.3,43.2,OK
PP,2.1,252.7,101.5,18.8,22.6,飞边
PP,3.0,205.8,86.7,12.2,53.7,短射
ABS,1.6,180.3,132.4,12.5,20.9,飞边
ABS,1.8,227.4,66.9,7.8,70.8,翘曲
ABS,3.0,195.2,94.5,27.0,72.4,短射
PC,2.2,237.4,64.4,25.4,41.7,OK
ABS,2.3,222.3,93.3,24.7,73.6,翘曲
PP,1.7,203.7,79.2,21.2,22.4,OK
ABS,1.7,195.3,126.9,25.9,61.0,飞边
PC,2.0,255.5,49.1,17.5,33.6,OK
PC,4.0,253.4,123.5,6.9,34.8,缩水
ABS,2.5,221.2,71.0,26.5,51.0,短射
PP,2.5,189.0,126.6,25.0,62.9,飞边
PP,2.2,259.2,129.6,19.8,52.8,飞边
PP,2.7,193.9,86.4,27.5,60.5,短射
PP,3.8,232.2,121.2,29.7,75.3,翘曲
PC,0.9,197.6,105.7,10.4,24.4,飞边
ABS,1.9,256.6,95.9,7.5,58.2,缩水
ABS,1.4,243.7,62.4,9.1,40.6,OK
PC,3.4,191.2,60.2,5.7,29.8,短射
ABS,2.9,258.8,120.5,27.5,64.5,飞边
ABS,2.8,229.2,133.5,6.1,53.8,飞边
ABS,3.6,232.5,78.8,21.2,44.9,短射
PC,3.9,199.2,67.9,27.9,60.5,短射
PP,1.6,235.6,78.1,28.4,59.9,翘曲
PP,3.9,233.6,102.8,14.6,63.0,翘曲
ABS,0.8,212.8,98.8,8.1,35.2,飞边
PP,0.9,258.6,77.1,13.3,28.9,OK
PC,2.9,228.6,60.4,5.3,59.5,缩水
PC,2.6,199.1,59.0,23.1,24.7,短射
PP,1.2,210.7,62.5,15.9,42.5,OK
PP,3.2,237.8,45.2,25.6,28.9,OK
PP,2.8,251.7,64.2,21.2,28.7,OK
PC,0.9,247.7,100.2,27.9,22.2,飞边
PP,1.5,194.4,85.0,15.9,24.4,短射
PC,1.3,193.5,93.6,14.4,29.0,短射
PC,3.2,187.7,40.6,12.7,79.3,短射
PP,1.4,206.9,40.9,27.2,55.3,OK
